NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
PAULINA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,Emilia,?,GAOLER,PAULINA
PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,Exeunt,ACT
ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,Modern,Text,A,prison
A,prison,PAULINA,in,prison,?,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,EMILIA,PAULINA,A,boy,PAULINA,in,prison,?
in,prison,?,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,JAILER,PAULINA,Emilia,?
PAULINA,JAILER,PAULINA,Emilia,?,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,JAILER,JAILER,PAULINA,Emilia,?
PAULINA,Emilia,?,JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,JAILER,Emilia,?,JAILER,PAULINA
JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,They,exit,PAULINA,JAILER,PAULINA,EMILIA,PAULINA,A
JAILER,PAULINA,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,They,exit,ACT,SCENE,PAULINA,EMILIA,PAULINA,A
EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,PAULINA,A,boy,?
A,boy,?,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,EMILIA,PAULINA,EMILIA,JAILER
PAULINA,EMILIA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,EMILIA,PAULINA,EMILIA,JAILER,PAULINA,They,exit
PAULINA,EMILIA,JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,Exit,EMILIA,JAILER,PAULINA,They,exit
JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,PAULINA,JAILER,PAULINA,They,exit
JAILER,PAULINA,They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,PAULINA,They,exit
They,exit,ACT,SCENE,Original,Text,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,ACT,SCENE,Original
Original,Text,LEONTES,FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,LEONTES,FIRST,SERVANT
FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,How,!,LEONTES,FIRST,SERVANT,LEONTES,Exit
FIRST,SERVANT,LEONTES,Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,LEONTES,Exit
Exit,SERVANT,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,FIRST,LORD
PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,ANTIGONUS,SECOND
SECOND,SERVANT,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,PAULINA,PAULINA,LEONTES
LEONTES,PAULINA,LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,Out,!,PAULINA,LEONTES
LEONTES,How,!,ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,How,!
ANTIGONUS,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,ANTIGONUS,PAULINA
PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,ANTIGONUS,ANTIGONUS,PAULINA,LEONTES,Good,queen,!
PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,LEONTES,Good,queen,!,PAULINA,LEONTES
Good,queen,!,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,Out,!,PAULINA,LEONTES
LEONTES,PAULINA,LEONTES,Out,!,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,PAULINA,LEONTES,Out,!
LEONTES,Out,!,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,Out,!,PAULINA,LEONTES
PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,LEONTES,LEONTES,PAULINA,LEONTES,ANTIGONUS
PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,I,LEONTES,PAULINA,LEONTES,ANTIGONUS
PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,I,care,not,LEONTES,ANTIGONUS
ANTIGONUS,PAULINA,LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,PAULINA,LEONTES
LEONTES,A,callat,PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,A,callat
PAULINA,LEONTES,A,gross,hag,ANTIGONUS,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,LEONTES,A
A,gross,hag,ANTIGONUS,LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES
LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,PAULINA,LEONTES,PAULINA,I
LEONTES,PAULINA,I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,PAULINA,I,care,not
I,care,not,LEONTES,PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,Enter,LEONTES,PAULINA,Exit,LEONTES
PAULINA,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,Enter,a,SERVANT,FIRST,Exit,LEONTES,ANTIGONUS,LORDS,LEONTES
LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,Enter,a,SERVANT,FIRST,LORD,LEONTES,ANTIGONUS,LORDS,LEONTES,FIRST,LORD
LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,Enter,a,SERVANT,FIRST,LORD,LEONTES,Exeunt,ACT,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS
FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,Enter,a,SERVANT,FIRST,LORD,LEONTES,Exeunt,ACT,SCENE,Modern,LEONTES,ANTIGONUS,LEONTES,Enter,a
ANTIGONUS,LEONTES,Enter,a,SERVANT,FIRST,LORD,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,FIRST,LEONTES,ANTIGONUS,LEONTES,Enter,a
ANTIGONUS,LEONTES,Enter,a,SERVANT,FIRST,LORD,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,FIRST,SERVANT,My,LEONTES,ANTIGONUS,LEONTES
ANTIGONUS,LEONTES,Enter,a,SERVANT,FIRST,LORD,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,FIRST,SERVANT,My,lord,?,LEONTES
Enter,a,SERVANT,FIRST,LORD,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,FIRST,SERVANT,My,lord,?,LEONTES,FIRST,SERVANT
FIRST,LORD,LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,FIRST,SERVANT,My,lord,?,LEONTES,FIRST,SERVANT,LEONTES,FIRST,LORD
LEONTES,Exeunt,ACT,SCENE,Modern,Text,LEONTES,FIRST,SERVANT,My,lord,?,LEONTES,FIRST,SERVANT,LEONTES,FIRST,LORD,PAULINA,ANTIGONUS
Exeunt,ACT,SCENE,Modern,Text,LEONTES,FIRST,SERVANT,My,lord,?,LEONTES,FIRST,SERVANT,LEONTES,FIRST,LORD,PAULINA,ANTIGONUS,SECOND
ACT,SCENE,Modern,Text,LEONTES,FIRST,SERVANT,My,lord,?,LEONTES,FIRST,SERVANT,LEONTES,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT
Modern,Text,LEONTES,FIRST,SERVANT,My,lord,?,LEONTES,FIRST,SERVANT,LEONTES,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES
LEONTES,FIRST,SERVANT,My,lord,?,LEONTES,FIRST,SERVANT,LEONTES,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness
FIRST,SERVANT,My,lord,?,LEONTES,FIRST,SERVANT,LEONTES,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness,LEONTES
My,lord,?,LEONTES,FIRST,SERVANT,LEONTES,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness,LEONTES,ANTIGONUS,both
LEONTES,FIRST,SERVANT,LEONTES,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness,LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA
FIRST,SERVANT,LEONTES,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness,LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA,ANTIGONUS
LEONTES,FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness,LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES
FIRST,LORD,PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness,LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good
PAULINA,ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness,LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!
ANTIGONUS,SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness,LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA
SECOND,SERVANT,PAULINA,LEONTES,PAULINA,highness,LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES
PAULINA,LEONTES,PAULINA,highness,LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,LEONTES,PAULINA
PAULINA,highness,LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,highness,LEONTES,ANTIGONUS,both
LEONTES,ANTIGONUS,both,angry,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,hag,PAULINA,ANTIGONUS,both,angry,LEONTES
both,angry,LEONTES,PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,hag,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,ANTIGONUS,PAULINA
PAULINA,ANTIGONUS,PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,hag,PAULINA,LEONTES,PAULINA,your,own,LEONTES,ANTIGONUS,PAULINA,LEONTES,Good
PAULINA,LEONTES,Good,queen,!,PAULINA,LEONTES,hag,PAULINA,LEONTES,PAULINA,your,own,LEONTES,ANTIGONUS,PAULINA,LEONTES,Good,queen,!
Good,queen,!,PAULINA,LEONTES,hag,PAULINA,LEONTES,PAULINA,your,own,LEONTES,ANTIGONUS,PAULINA,is,solid,PAULINA,LEONTES,hag,PAULINA
LEONTES,PAULINA,LEONTES,hag,PAULINA,LEONTES,PAULINA,your,own,LEONTES,ANTIGONUS,PAULINA,is,solid,LEONTES,PAULINA,LEONTES,ANTIGONUS,PAULINA,LEONTES
LEONTES,PAULINA,LEONTES,hag,PAULINA,LEONTES,PAULINA,your,own,LEONTES,ANTIGONUS,PAULINA,is,solid,LEONTES,PAULINA,LEONTES,ANTIGONUS,LEONTES,PAULINA
PAULINA,LEONTES,hag,PAULINA,LEONTES,PAULINA,your,own,LEONTES,ANTIGONUS,PAULINA,is,solid,LEONTES,PAULINA,LEONTES,ANTIGONUS,LEONTES,PAULINA,LEONTES
LEONTES,hag,PAULINA,LEONTES,PAULINA,your,own,LEONTES,ANTIGONUS,PAULINA,is,solid,LEONTES,PAULINA,LEONTES,ANTIGONUS,LEONTES,PAULINA,hag,PAULINA
PAULINA,LEONTES,PAULINA,your,own,LEONTES,ANTIGONUS,PAULINA,is,solid,LEONTES,PAULINA,LEONTES,ANTIGONUS,LEONTES,PAULINA,LEONTES,PAULINA,your,own
PAULINA,your,own,LEONTES,ANTIGONUS,PAULINA,is,solid,LEONTES,PAULINA,LEONTES,ANTIGONUS,LEONTES,PAULINA,She,exits,your,own,LEONTES,ANTIGONUS
LEONTES,ANTIGONUS,PAULINA,is,solid,LEONTES,PAULINA,LEONTES,ANTIGONUS,LEONTES,PAULINA,She,exits,LEONTES,this,ANTIGONUS,ANTIGONUS,PAULINA,is,solid
PAULINA,is,solid,LEONTES,PAULINA,LEONTES,ANTIGONUS,LEONTES,PAULINA,She,exits,LEONTES,this,ANTIGONUS,LORDS,LEONTES,is,solid,LEONTES,PAULINA
LEONTES,PAULINA,LEONTES,ANTIGONUS,LEONTES,PAULINA,She,exits,LEONTES,this,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,PAULINA,LEONTES,ANTIGONUS,LEONTES
LEONTES,ANTIGONUS,LEONTES,PAULINA,She,exits,LEONTES,this,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,PAULINA,She
LEONTES,PAULINA,She,exits,LEONTES,this,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,PAULINA,LEONTES,PAULINA,She
LEONTES,PAULINA,She,exits,LEONTES,this,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,PAULINA,LEONTES
LEONTES,PAULINA,She,exits,LEONTES,this,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES
PAULINA,She,exits,LEONTES,this,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT
She,exits,LEONTES,this,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST
LEONTES,this,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES
this,ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They
ANTIGONUS,LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit
LORDS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT
LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT,THREE
FIRST,LORD,LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT,THREE,SCENE
LEONTES,ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT,THREE,SCENE,Original,Text
ANTIGONUS,LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT,THREE,SCENE,Original,Text,CLEOMENES
LEONTES,demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT,THREE,SCENE,Original,Text,CLEOMENES,DION
demand,ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT,THREE,SCENE,Original,Text,CLEOMENES,DION,CLEOMENES
ANTIGONUS,LEONTES,up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT,THREE,SCENE,Original,Text,CLEOMENES,DION,LEONTES,up
up,ANTIGONUS,LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT,THREE,SCENE,Original,Text,CLEOMENES,DION,CLEOMENES,Great,ANTIGONUS,LEONTES
LEONTES,SERVANT,FIRST,LORD,LEONTES,They,exit,ACT,THREE,SCENE,Original,Text,CLEOMENES,DION,CLEOMENES,Great,Apollo,DION,SERVANT,FIRST
FIRST,LORD,LEONTES,They,exit,ACT,THREE,SCENE,Original,Text,CLEOMENES,DION,CLEOMENES,Great,Apollo,DION,Exeunt,ACT,LEONTES,They
They,exit,ACT,THREE,SCENE,Original,Text,CLEOMENES,DION,CLEOMENES,Great,Apollo,DION,Exeunt,ACT,THREE,SCENE,Modern,ACT,THREE
SCENE,Original,Text,CLEOMENES,DION,CLEOMENES,Great,Apollo,DION,Exeunt,ACT,THREE,SCENE,Modern,Text,CLEOMENES,DION,CLEOMENES,Original,Text
CLEOMENES,DION,CLEOMENES,Great,Apollo,DION,Exeunt,ACT,THREE,SCENE,Modern,Text,CLEOMENES,DION,trip,CLEOMENES,DION,CLEOMENES,Great,Apollo
CLEOMENES,DION,CLEOMENES,Great,Apollo,DION,Exeunt,ACT,THREE,SCENE,Modern,Text,CLEOMENES,DION,trip,CLEOMENES,DION,They,DION,CLEOMENES
CLEOMENES,Great,Apollo,DION,Exeunt,ACT,THREE,SCENE,Modern,Text,CLEOMENES,DION,trip,CLEOMENES,DION,They,exit,ACT,Great,Apollo
DION,Exeunt,ACT,THREE,SCENE,Modern,Text,CLEOMENES,DION,trip,CLEOMENES,DION,They,exit,ACT,SCENE,Original,Text,Exeunt,ACT
ACT,THREE,SCENE,Modern,Text,CLEOMENES,DION,trip,CLEOMENES,DION,They,exit,ACT,SCENE,Original,Text,LEONTES,OFFICER,SCENE,Modern
Modern,Text,CLEOMENES,DION,trip,CLEOMENES,DION,They,exit,ACT,SCENE,Original,Text,LEONTES,OFFICER,HERMIONE,CLEOMENES,DION,trip,CLEOMENES
DION,CLEOMENES,DION,trip,CLEOMENES,DION,They,exit,ACT,SCENE,Original,Text,LEONTES,OFFICER,HERMIONE,LEONTES,CLEOMENES,DION,trip,CLEOMENES
DION,trip,CLEOMENES,DION,They,exit,ACT,SCENE,Original,Text,LEONTES,OFFICER,HERMIONE,LEONTES,trip,CLEOMENES,DION,They,exit,ACT
CLEOMENES,DION,They,exit,ACT,SCENE,Original,Text,LEONTES,OFFICER,HERMIONE,LEONTES,HERMIONE,Sir,DION,They,exit,ACT,SCENE,Original
They,exit,ACT,SCENE,Original,Text,LEONTES,OFFICER,HERMIONE,LEONTES,HERMIONE,Sir,LEONTES,HERMIONE,ACT,SCENE,Original,Text,LEONTES,OFFICER
Original,Text,LEONTES,OFFICER,HERMIONE,LEONTES,HERMIONE,Sir,LEONTES,HERMIONE,FIRST,LORD,This,your,LEONTES,OFFICER,HERMIONE,LEONTES,HERMIONE,Sir
OFFICER,LEONTES,OFFICER,HERMIONE,LEONTES,HERMIONE,Sir,LEONTES,HERMIONE,FIRST,LORD,This,your,request,Exeunt,certain,LEONTES,OFFICER,HERMIONE,LEONTES
OFFICER,HERMIONE,LEONTES,HERMIONE,Sir,LEONTES,HERMIONE,FIRST,LORD,This,your,request,Exeunt,certain,Officers,HERMIONE,HERMIONE,LEONTES,HERMIONE,Sir
LEONTES,HERMIONE,Sir,LEONTES,HERMIONE,FIRST,LORD,This,your,request,Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,HERMIONE,LEONTES,HERMIONE,Sir
LEONTES,HERMIONE,Sir,LEONTES,HERMIONE,FIRST,LORD,This,your,request,Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,DION,LEONTES,HERMIONE,LEONTES
LEONTES,HERMIONE,Sir,LEONTES,HERMIONE,FIRST,LORD,This,your,request,Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,DION,LEONTES,OFFICER,LORDS
HERMIONE,Sir,LEONTES,HERMIONE,FIRST,LORD,This,your,request,Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,DION,LEONTES,OFFICER,LORDS,HERMIONE
Sir,LEONTES,HERMIONE,FIRST,LORD,This,your,request,Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praised
LEONTES,HERMIONE,FIRST,LORD,This,your,request,Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praised,!
HERMIONE,FIRST,LORD,This,your,request,Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praised,!,LEONTES
FIRST,LORD,This,your,request,Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praised,!,LEONTES,OFFICER
This,your,request,Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praised,!,LEONTES,OFFICER,LEONTES,Enter
Exeunt,certain,Officers,HERMIONE,OFFICER,CLEOMENES,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praised,!,LEONTES,OFFICER,LEONTES,Enter,SERVANT,LEONTES,HERMIONE
OFFICER,CLEOMENES,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praised,!,LEONTES,OFFICER,LEONTES,Enter,SERVANT,LEONTES,SERVANT,Is,CLEOMENES,DION,LEONTES
LEONTES,OFFICER,LORDS,HERMIONE,Praised,!,LEONTES,OFFICER,LEONTES,Enter,SERVANT,LEONTES,SERVANT,Is,dead,LEONTES,HERMIONE,OFFICER,LORDS,HERMIONE
LORDS,HERMIONE,Praised,!,LEONTES,OFFICER,LEONTES,Enter,SERVANT,LEONTES,SERVANT,Is,dead,LEONTES,HERMIONE,swoons,PAULINA,HERMIONE,Praised,!
Praised,!,LEONTES,OFFICER,LEONTES,Enter,SERVANT,LEONTES,SERVANT,Is,dead,LEONTES,HERMIONE,swoons,PAULINA,LEONTES,Re,LEONTES,OFFICER,LEONTES
OFFICER,LEONTES,Enter,SERVANT,LEONTES,SERVANT,Is,dead,LEONTES,HERMIONE,swoons,PAULINA,LEONTES,Re,enter,PAULINA,LEONTES,Enter,SERVANT,LEONTES
Enter,SERVANT,LEONTES,SERVANT,Is,dead,LEONTES,HERMIONE,swoons,PAULINA,LEONTES,Re,enter,PAULINA,Break,too,SERVANT,LEONTES,SERVANT,Is
LEONTES,SERVANT,Is,dead,LEONTES,HERMIONE,swoons,PAULINA,LEONTES,Re,enter,PAULINA,Break,too,FIRST,LORD,PAULINA,SERVANT,LEONTES,SERVANT
LEONTES,SERVANT,Is,dead,LEONTES,HERMIONE,swoons,PAULINA,LEONTES,Re,enter,PAULINA,Break,too,FIRST,LORD,PAULINA,FIRST,LORD,SERVANT
Is,dead,LEONTES,HERMIONE,swoons,PAULINA,LEONTES,Re,enter,PAULINA,Break,too,FIRST,LORD,PAULINA,LEONTES,LEONTES,HERMIONE,swoons,PAULINA
HERMIONE,swoons,PAULINA,LEONTES,Re,enter,PAULINA,Break,too,FIRST,LORD,PAULINA,LEONTES,FIRST,LORD,Say,PAULINA,LEONTES,Re,enter
LEONTES,Re,enter,PAULINA,Break,too,FIRST,LORD,PAULINA,LEONTES,FIRST,LORD,Say,no,more,PAULINA,Re,enter,PAULINA,Break
PAULINA,Break,too,FIRST,LORD,PAULINA,LEONTES,FIRST,LORD,Say,no,more,PAULINA,LEONTES,Exeunt,ACT,SCENE,Break,too,FIRST
FIRST,LORD,PAULINA,LEONTES,FIRST,LORD,Say,no,more,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,A,PAULINA,FIRST,LORD
FIRST,LORD,PAULINA,LEONTES,FIRST,LORD,Say,no,more,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,A,courtroom,LEONTES,prisoner
PAULINA,LEONTES,FIRST,LORD,Say,no,more,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,A,courtroom,LEONTES,prisoner,OFFICER,LEONTES
LEONTES,FIRST,LORD,Say,no,more,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,A,courtroom,LEONTES,prisoner,OFFICER,LEONTES,OFFICER
