NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
JOHN,OF,GAUNT,even,happier,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,They
even,happier,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,They,exit,ACT,SCENE
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text
JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,KING,RICHARD
HENRY,OF,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,KING,RICHARD,II,DUKE,OF
JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
HENRY,OF,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF
They,exit,ACT,SCENE,Original,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
ACT,SCENE,Original,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE
Original,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,Farewell,KING
DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,Farewell,KING,RICHARD,II,GREEN
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,Farewell,KING,RICHARD,II,GREEN,KING,RICHARD,II
DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,Farewell,KING,RICHARD,II,GREEN,KING,RICHARD,II,Enter,BUSHY,BUSHY
KING,RICHARD,II,DUKE,OF,AUMERLE,Farewell,KING,RICHARD,II,GREEN,KING,RICHARD,II,Enter,BUSHY,BUSHY,KING,RICHARD,II
DUKE,OF,AUMERLE,Farewell,KING,RICHARD,II,GREEN,KING,RICHARD,II,Enter,BUSHY,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD
Farewell,KING,RICHARD,II,GREEN,KING,RICHARD,II,Enter,BUSHY,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Exeunt
KING,RICHARD,II,GREEN,KING,RICHARD,II,Enter,BUSHY,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Exeunt,ACT
GREEN,KING,RICHARD,II,Enter,BUSHY,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Exeunt,ACT,SCENE,Modern,Text
KING,RICHARD,II,Enter,BUSHY,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Exeunt,ACT,SCENE,Modern,Text,KING
Enter,BUSHY,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE
BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE
KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING
BUSHY,KING,RICHARD,II,ALL,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE
KING,RICHARD,II,ALL,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF
ALL,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II
ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE
Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,GREEN,KING
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,GREEN,KING,RICHARD,II,BUSHY
DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,GREEN,KING,RICHARD,II,BUSHY,enters,BUSHY,KING
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,GREEN,KING,RICHARD,II,BUSHY,enters,BUSHY,KING,RICHARD,II,BUSHY
DUKE,OF,AUMERLE,KING,RICHARD,II,GREEN,KING,RICHARD,II,BUSHY,enters,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II
KING,RICHARD,II,GREEN,KING,RICHARD,II,BUSHY,enters,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Amen,They
GREEN,KING,RICHARD,II,BUSHY,enters,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Amen,They,exit,jealousy,ACT
KING,RICHARD,II,BUSHY,enters,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Amen,They,exit,jealousy,ACT,TWO
BUSHY,enters,BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Amen,They,exit,jealousy,ACT,TWO,SCENE,Original,Text
BUSHY,KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Amen,They,exit,jealousy,ACT,TWO,SCENE,Original,Text,JOHN,OF
KING,RICHARD,II,BUSHY,KING,RICHARD,II,ALL,Amen,They,exit,jealousy,ACT,TWO,SCENE,Original,Text,JOHN,OF,GAUNT
BUSHY,KING,RICHARD,II,ALL,Amen,They,exit,jealousy,ACT,TWO,SCENE,Original,Text,JOHN,OF,GAUNT,DUKE,OF,YORK
KING,RICHARD,II,ALL,Amen,They,exit,jealousy,ACT,TWO,SCENE,Original,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN
ALL,Amen,They,exit,jealousy,ACT,TWO,SCENE,Original,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE
Amen,They,exit,jealousy,ACT,TWO,SCENE,Original,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF
They,exit,jealousy,ACT,TWO,SCENE,Original,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK
jealousy,ACT,TWO,SCENE,Original,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF
ACT,TWO,SCENE,Original,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT
SCENE,Original,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF
Original,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK
JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING
DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN
JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING
DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN
JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING
DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN
QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,Enter,NORTHUMBERLAND
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,Enter,NORTHUMBERLAND,NORTHUMBERLAND,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,Enter,NORTHUMBERLAND,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE
KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,Enter,NORTHUMBERLAND,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING
DUKE,OF,YORK,KING,RICHARD,II,Enter,NORTHUMBERLAND,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE
KING,RICHARD,II,Enter,NORTHUMBERLAND,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING
Enter,NORTHUMBERLAND,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE
NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK
KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING
NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE
DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF
KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,Exit,KING
DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,Exit,KING,RICHARD,II,NORTHUMBERLAND
KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,Exit,KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD
DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,Exit,KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD
KING,RICHARD,II,DUKE,OF,YORK,Exit,KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD
DUKE,OF,YORK,Exit,KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS
Exit,KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS
KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD
LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS
LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY
NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD
LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS
NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD
LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS
LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD
LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS
LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD
LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY
LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT
NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE
LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE,Modern
NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE,Modern,Text,JOHN
LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE,Modern,Text,JOHN,OF
NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE,Modern,Text,JOHN,OF,GAUNT,DUKE
LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE,Modern,Text,JOHN,OF,GAUNT,DUKE,OF
LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE,Modern,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE,Modern,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT
LORD,ROSS,LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE,Modern,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE
LORD,WILLOUGHBY,Exeunt,ACT,TWO,SCENE,Modern,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK
Exeunt,ACT,TWO,SCENE,Modern,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,precious,breath
ACT,TWO,SCENE,Modern,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,precious,breath,JOHN
SCENE,Modern,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,precious,breath,JOHN,OF,GAUNT
Modern,Text,JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,precious,breath,JOHN,OF,GAUNT,DUKE
JOHN,OF,GAUNT,DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,precious,breath,JOHN,OF,GAUNT,DUKE,OF,YORK
DUKE,OF,YORK,JOHN,OF,GAUNT,DUKE,OF,YORK,precious,breath,JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING,RICHARD
JOHN,OF,GAUNT,DUKE,OF,YORK,precious,breath,JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN,OF
DUKE,OF,YORK,precious,breath,JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
precious,breath,JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
JOHN,OF,GAUNT,DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING
DUKE,OF,YORK,QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN
QUEEN,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,both,DUKE
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,both,DUKE,OF,YORK,KING
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,both,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,both,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,enters,NORTHUMBERLAND,KING
JOHN,OF,GAUNT,KING,RICHARD,II,both,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,enters,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND
KING,RICHARD,II,both,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,enters,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK
both,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,enters,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II
DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,enters,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE
KING,RICHARD,II,NORTHUMBERLAND,enters,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING
NORTHUMBERLAND,enters,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE
NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK
KING,RICHARD,II,NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING
NORTHUMBERLAND,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE
DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF
KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD
DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,LORD
KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY
DUKE,OF,YORK,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,one,NORTHUMBERLAND,the
KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,one,NORTHUMBERLAND,the,income,LORD,ROSS
